ID,Название (Title):,Описание                     (Summary):,Приоритет (Priority),Предусловия (Preconditions),Шаги (Steps):,Ожидаемый результат (Expected result):,Статус прохождения,Ссылка на дефект
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Ввести данные (см. предусловия) в поле ""Комментарий"" ","Отображается значение (см. предусловия) в поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""",Заявка отправлена менеджеру и отображена в системе,,
3,Переход по ссылке кредитного калькулятора,,"
High",Открыта форма заявки на кредит,"1. Нажать на слово ""калькулятором""",Открывается новая вкладка в браузере с кредитным калькулятором по адресу:  https://planetcalc.ru/3235/,Passed,
3,"Минимальное значение поля ""*Сумма заявки""",,High,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 10000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A2:A9
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Нажать на кнопку ""Оформить заявку""",Заявка отправлена менеджеру и отображена в системе,,
4,"Максимальное значение поля ""*Сумма заявки""",,High,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 1000000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A2:A9
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Нажать на кнопку ""Оформить заявку""",Заявка отправлена менеджеру и отображена в системе,,
5,Создание заявки со сроком кредита на 6 мес.,,High,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 1000000;
Ежемесячный доход: 50000;
Срок кредита: 6; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A2:A9
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Нажать на кнопку ""Оформить заявку""",Заявка отправлена менеджеру и отображена в системе,,
6,Создание заявки со сроком кредита на 9 мес. ,,High,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 1000000;
Ежемесячный доход: 50000;
Срок кредита: 9; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A2:A9
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Нажать на кнопку ""Оформить заявку""",Заявка отправлена менеджеру и отображена в системе,,
7,Создание заявки со сроком кредита на 12 мес.,,High,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 1000000;
Ежемесячный доход: 50000;
Срок кредита: 12; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A2:A9
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Нажать на кнопку ""Оформить заявку""",Заявка отправлена менеджеру и отображена в системе,,
8,Создание заявки со сроком кредита на 24 мес.,,High,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 1000000;
Ежемесячный доход: 50000;
Срок кредита: 24; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A2:A9
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Нажать на кнопку ""Оформить заявку""",Заявка отправлена менеджеру и отображена в системе,,
9,"300 символов в поле ""Комментарий""",,High,"Открыта форма заявки на кредит.

Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 3; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57;
Комментарий: символы в количестве 300 шт.","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A2:A9
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""Комментарий"" ","Отображается значение (см. предусловия) в поле ""Комментарий""",,
,,,,,"7. Нажать на кнопку ""Оформить заявку""",Заявка отправлена менеджеру и отображена в системе,,
Негативные тест-кейсы,,,,,,,,
10,Создание заявки с заполнением необязательных полей,,Medium,"Открыта форма заявки на кредит.

Тестовые данные для заявки:
E-mail: test@mail.ru
Комментарий: Связаться только по телефону","1. Оставить поле ""*Сумма заявки"" пустым","Отображается пустое поле ""*Сумма заявки""",Passed,
,,,,,"2. Оставить поле ""*Ежемесячный доход"" пустым","Отображается пустое поле ""*Ежемесячный доход"" ",,
,,,,,"3. Оставить поле ""*Срок кредита, мес."" пустым ","Отображается пустое поле ""*Срок кредита, мес."" ",,
,,,,,"4. Оставить поле ""*ФИО"" пустым","Отображается пустое поле ""*ФИО"" ",,
,,,,,"5.Оставить поле ""*Телефон"" пустым","Отображается пустое поле ""*Телефон""",,
,,,,,"6. Ввести данные (см. предусловия) в поле ""E-mail"" ","Отображается значение (см. предусловия) в поле ""E-mail""",,
,,,,,"7. Ввести данные (см. предусловия) в поле ""Комментарий"" ","Отображается значение (см. предусловия) в поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Под полем ""*Сумма заявки"" появляется сообщение ""Заполните это поле.""",,
11,"Создание заявки без заполнения обязательного поля ""*Сумма заявки""
",,Medium,"Открыта форма заявки на кредит.

Тестовые данные для заявки:
Ежемесячный доход: 50000;
Срок кредита: 4; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57","1. Оставить поле ""*Сумма заявки"" пустым","Отображается пустое поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Под полем ""*Сумма заявки"" появляется сообщение ""Заполните это поле.""",,
12,"Создание заявки без заполнения обязательного поля ""*Ежемесячный доход""
",,Medium,"Открыта форма заявки на кредит.

Тестовые данные для заявки:
Сумма заявки: 500000;
Срок кредита: 4; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Оставить поле ""*Ежемесячный доход"" пустым","Отображается пустое поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Под полем ""*Ежемесячный доход"" появляется сообщение ""Заполните это поле.""",,
13,"Создание заявки без заполнения обязательного поля ""*Срок кредита""
",,Medium,"Открыта форма заявки на кредит.

Тестовые данные для заявки:
Сумма заявки: 500000;
Ежемесячный доход: 30000; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Оставить поле ""*Срок кредита, мес."" пустым ","Отображается пустое поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Под полем ""*Срок кредита"" появляется сообщение ""Заполните это поле.""",,
14,"Создание заявки без заполнения обязательного поля ""*ФИО""
",,Medium,"Открыта форма заявки на кредит.

Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 5; 
Телефон: +7(951)455-56-57","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Оставить поле ""*ФИО"" пустым","Отображается пустое поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Под полем ""*ФИО"" появляется сообщение ""Заполните это поле.""",,
15,"Создание заявки без заполнения обязательного поля ""*Телефон""
",,Medium,"Открыта форма заявки на кредит.

Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 50000;
Срок кредита: 7; 
ФИО: Петров Алексей Иванович","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Оставить поле ""*Телефон"" пустым","Отображается пустое поле ""*Телефон""",,
,,,,,"6. Оставить поле поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Под полем ""*Телефон"" появляется сообщение ""Заполните это поле.""",,
16,Создание заявки с пустыми полями,,Medium,"Открыта форма заявки на кредит.","1. Оставить поле ""*Сумма заявки"" пустым","Отображается пустое поле ""*Сумма заявки""",Passed,
,,,,,"2. Оставить поле ""*Ежемесячный доход"" пустым","Отображается пустое поле ""*Ежемесячный доход"" ",,
,,,,,"3. Оставить поле ""*Срок кредита, мес."" пустым ","Отображается пустое поле ""*Срок кредита, мес."" ",,
,,,,,"4. Оставить поле ""*ФИО"" пустым","Отображается пустое поле ""*ФИО"" ",,
,,,,,"5.Оставить поле ""*Телефон"" пустым","Отображается пустое поле ""*Телефон""",,
,,,,,"6. Оставить поле поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Под полем ""*Сумма заявки"" появляется сообщение ""Заполните это поле.""",,
17,"Значение меньше минимального в поле ""*Сумма заявки""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 9999;
Ежемесячный доход: 50000;
Срок кредита: 8; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Сумма заявки"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть больше или равно 10000"". ",,
18,"Значение выше максимального в поле ""*Сумма заявки""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 1000001;
Ежемесячный доход: 50000;
Срок кредита: 10; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки"". Рамка поля окрашивается красным цветом.",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A10:A17
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Сумма заявки"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть меньше или равно 1000000"". ",,
19,"Значение ""0"" в поле ""*Сумма заявки""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 0;
Ежемесячный доход: 50000;
Срок кредита: 11; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Сумма заявки"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть больше или равно 10000"". ",,
20,"Отрицательное число в поле ""*Сумма заявки""",,Low,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: -100;
Ежемесячный доход: 50000;
Срок кредита: 13; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Сумма заявки"" окрашивается красным цветом и под полем появляется сообщение ""Значение должно быть больше или равно 10000"". ",,
21,"Вещественное число в поле ""*Сумма заявки""",,Medium,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 10000.50;
Ежемесячный доход: 50000;
Срок кредита: 13; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Passed,
,,,,,"2. Ввести данные (см. предусловия) в поле ""*Ежемесячный доход"" ","Отображается значение (см. предусловия) в поле ""*Ежемесячный доход"" ",,
,,,,,"3. Ввести данные (см. предусловия) в поле ""*Срок кредита, мес."" ","Отображается значение (см. предусловия) в поле ""*Срок кредита, мес."" ",,
,,,,,"4. Ввести данные (см. предусловия) в поле ""*ФИО"" ","Отображается значение (см. предусловия) в поле ""*ФИО"" ",,
,,,,,"5. Ввести данные (см. предусловия) в поле ""*Телефон"" ","Отображается значение (см. предусловия) в поле ""*Телефон""",,
,,,,,"6. Оставить поле ""E-mail"" пустым ","Отображается пустое поле ""E-mail""",,
,,,,,"7. Оставить поле ""Комментарий"" пустым","Отображается пустое поле ""Комментарий""",,
,,,,,"8. Нажать на кнопку ""Оформить заявку""","Заявка не отправляется. Рамка поля""*Сумма заявки"" окрашивается красным цветом и под полем появляется сообщение ""Введите допустимое значение. Ближайшие допустимые значения: 10000 и 10001"". ",,
22,"Значение ""0"" в поле ""*Ежемесячный доход""",,Low,"Открыта форма заявки на кредит.
  
Тестовые данные для заявки:
Сумма заявки: 100000;
Ежемесячный доход: 0;
Срок кредита: 13; 
ФИО: Петров Алексей Иванович;
Телефон: +7(951)455-56-57
","1. Ввести данные (см. предусловия) в поле ""*Сумма заявки"" ","Отображается значение (см. предусловия) в поле ""*Сумма заявки""",Failed,https://docs.google.com/spreadsheets/d/1y63GRF5cax6XDqg4NhLRZH_jLXn-74t1/edit#gid=1133688193&range=A18:A25
